Dim,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10
275,0.044,0.058,0.039,0.051,0.038,0.062,0.048,0.04,0.047,0.057
285,0.059,0.041,0.046,0.053,0.052,0.047,0.058,0.047,0.037,0.051
295,0.046,0.058,0.055,0.035,0.052,0.052,0.059,0.047,0.048,0.06
305,0.046,0.053,0.05,0.039,0.052,0.054,0.052,0.053,0.042,0.05
315,0.049,0.058,0.044,0.051,0.057,0.043,0.044,0.045,0.047,0.046
325,0.046,0.048,0.054,0.035,0.037,0.046,0.043,0.042,0.06,0.042
335,0.056,0.038,0.038,0.046,0.041,0.05,0.048,0.046,0.034,0.05
345,0.051,0.036,0.042,0.05,0.045,0.049,0.043,0.053,0.043,0.055
355,0.056,0.048,0.049,0.043,0.056,0.049,0.06,0.053,0.028,0.034
365,0.048,0.033,0.042,0.037,0.039,0.042,0.044,0.036,0.046,0.05
375,0.058,0.057,0.051,0.063,0.063,0.051,0.047,0.05,0.049,0.049
385,0.068,0.07,0.079,0.077,0.076,0.054,0.083,0.063,0.066,0.077
395,0.11,0.091,0.085,0.106,0.095,0.091,0.074,0.099,0.089,0.088
405,0.113,0.118,0.126,0.091,0.104,0.103,0.116,0.118,0.114,0.112
415,0.118,0.132,0.106,0.124,0.13,0.132,0.136,0.107,0.131,0.123
425,0.119,0.126,0.124,0.116,0.116,0.112,0.123,0.121,0.119,0.127
435,0.108,0.133,0.112,0.118,0.13,0.112,0.129,0.118,0.129,0.134
445,0.117,0.116,0.117,0.138,0.109,0.105,0.128,0.114,0.125,0.103
455,0.116,0.116,0.113,0.143,0.108,0.109,0.125,0.11,0.113,0.106
465,0.105,0.112,0.128,0.125,0.131,0.112,0.11,0.093,0.125,0.108
475,0.11,0.114,0.111,0.09,0.114,0.114,0.117,0.104,0.128,0.126
485,0.109,0.119,0.105,0.12,0.127,0.116,0.114,0.128,0.093,0.128
495,0.095,0.123,0.123,0.115,0.127,0.128,0.106,0.109,0.105,0.106
505,0.087,0.111,0.124,0.107,0.104,0.114,0.101,0.099,0.14,0.116
515,0.11,0.114,0.105,0.088,0.116,0.084,0.11,0.113,0.117,0.093
525,0.108,0.105,0.098,0.117,0.115,0.105,0.112,0.115,0.116,0.103
535,0.126,0.112,0.102,0.098,0.112,0.105,0.107,0.116,0.1,0.12
545,0.093,0.108,0.106,0.114,0.101,0.117,0.1,0.102,0.099,0.112
555,0.102,0.117,0.081,0.111,0.097,0.101,0.101,0.102,0.101,0.1
565,0.102,0.109,0.101,0.134,0.105,0.111,0.13,0.109,0.094,0.109
575,0.102,0.115,0.107,0.102,0.105,0.117,0.113,0.111,0.106,0.084
585,0.097,0.105,0.092,0.092,0.107,0.105,0.092,0.118,0.125,0.093
595,0.114,0.098,0.115,0.124,0.107,0.11,0.083,0.101,0.103,0.103
605,0.096,0.107,0.101,0.097,0.098,0.089,0.113,0.104,0.09,0.103
615,0.089,0.122,0.1,0.1,0.083,0.106,0.094,0.12,0.089,0.114
625,0.072,0.109,0.107,0.094,0.099,0.096,0.092,0.093,0.1,0.089
635,0.097,0.104,0.113,0.095,0.106,0.103,0.094,0.129,0.115,0.118
645,0.098,0.106,0.098,0.101,0.094,0.106,0.089,0.103,0.093,0.104
655,0.108,0.095,0.094,0.102,0.099,0.093,0.085,0.078,0.108,0.111
665,0.085,0.094,0.092,0.085,0.085,0.083,0.11,0.099,0.094,0.1
675,0.097,0.099,0.093,0.118,0.097,0.092,0.099,0.082,0.108,0.099
685,0.088,0.087,0.11,0.097,0.095,0.11,0.105,0.088,0.097,0.089
695,0.092,0.101,0.096,0.109,0.099,0.101,0.103,0.092,0.092,0.085
705,0.099,0.109,0.09,0.104,0.083,0.097,0.093,0.106,0.094,0.096
715,0.091,0.076,0.097,0.088,0.085,0.086,0.095,0.084,0.094,0.103
725,0.085,0.092,0.093,0.094,0.08,0.098,0.098,0.091,0.098,0.1
735,0.076,0.111,0.084,0.081,0.095,0.096,0.1,0.092,0.074,0.076
745,0.099,0.104,0.118,0.108,0.095,0.095,0.091,0.083,0.083,0.084
755,0.089,0.115,0.101,0.081,0.08,0.096,0.085,0.097,0.088,0.094
765,0.103,0.095,0.098,0.089,0.11,0.093,0.103,0.091,0.088,0.089
775,0.111,0.096,0.114,0.116,0.092,0.108,0.118,0.103,0.099,0.093
785,0.099,0.119,0.124,0.139,0.119,0.122,0.115,0.107,0.127,0.106
795,0.126,0.136,0.125,0.121,0.139,0.127,0.127,0.117,0.129,0.123
805,0.128,0.147,0.129,0.148,0.134,0.16,0.123,0.128,0.132,0.136
815,0.138,0.133,0.144,0.159,0.137,0.133,0.14,0.149,0.145,0.12
825,0.14,0.142,0.153,0.155,0.153,0.161,0.157,0.142,0.151,0.136
835,0.148,0.139,0.145,0.138,0.136,0.136,0.135,0.156,0.161,0.163
845,0.129,0.136,0.155,0.138,0.129,0.137,0.136,0.146,0.144,0.132
855,0.142,0.126,0.146,0.148,0.139,0.158,0.134,0.153,0.154,0.139
865,0.147,0.158,0.131,0.134,0.126,0.152,0.147,0.119,0.13,0.12
875,0.147,0.121,0.151,0.144,0.142,0.131,0.139,0.142,0.141,0.156
885,0.15,0.128,0.14,0.134,0.143,0.144,0.121,0.13,0.157,0.123
895,0.147,0.173,0.153,0.118,0.145,0.135,0.13,0.138,0.131,0.128
905,0.121,0.108,0.14,0.155,0.116,0.134,0.164,0.13,0.14,0.143
915,0.15,0.133,0.115,0.11,0.106,0.132,0.131,0.147,0.137,0.13
925,0.133,0.149,0.15,0.137,0.144,0.136,0.146,0.149,0.143,0.115
935,0.14,0.127,0.144,0.153,0.135,0.141,0.131,0.14,0.127,0.126
945,0.131,0.114,0.134,0.138,0.136,0.13,0.135,0.138,0.142,0.139
955,0.148,0.138,0.116,0.146,0.129,0.116,0.124,0.128,0.141,0.117
965,0.153,0.153,0.147,0.118,0.12,0.146,0.133,0.132,0.148,0.109
975,0.13,0.147,0.131,0.129,0.129,0.131,0.13,0.11,0.136,0.129
985,0.137,0.131,0.132,0.156,0.132,0.14,0.121,0.111,0.146,0.121
995,0.148,0.136,0.12,0.139,0.14,0.134,0.148,0.135,0.125,0.159
1005,0.116,0.128,0.143,0.134,0.128,0.111,0.126,0.132,0.139,0.15
1015,0.133,0.11,0.128,0.145,0.119,0.132,0.13,0.147,0.145,0.119
1025,0.146,0.142,0.135,0.135,0.128,0.129,0.129,0.12,0.142,0.128
1035,0.144,0.11,0.143,0.133,0.128,0.126,0.137,0.127,0.128,0.123
1045,0.13,0.109,0.132,0.129,0.129,0.147,0.143,0.149,0.136,0.143
1055,0.142,0.141,0.131,0.133,0.124,0.129,0.114,0.116,0.104,0.114
1065,0.136,0.125,0.112,0.126,0.137,0.127,0.12,0.151,0.137,0.105
1075,0.127,0.109,0.142,0.136,0.122,0.116,0.139,0.129,0.118,0.131
1085,0.122,0.137,0.114,0.099,0.138,0.133,0.146,0.122,0.14,0.148
1095,0.113,0.111,0.111,0.135,0.127,0.114,0.133,0.123,0.133,0.139
1105,0.114,0.127,0.12,0.13,0.109,0.13,0.143,0.129,0.11,0.119
1115,0.127,0.124,0.126,0.129,0.133,0.109,0.119,0.119,0.118,0.136
1125,0.134,0.128,0.127,0.134,0.127,0.119,0.121,0.123,0.121,0.135
1135,0.132,0.136,0.121,0.132,0.115,0.134,0.121,0.121,0.116,0.136
1145,0.105,0.118,0.124,0.122,0.113,0.124,0.116,0.117,0.123,0.133
1155,0.125,0.125,0.131,0.132,0.121,0.133,0.126,0.142,0.121,0.111
1165,0.138,0.117,0.136,0.133,0.141,0.143,0.15,0.136,0.139,0.149
1175,0.147,0.152,0.146,0.137,0.144,0.137,0.123,0.132,0.145,0.135
1185,0.129,0.14,0.135,0.151,0.166,0.128,0.134,0.134,0.132,0.164
1195,0.16,0.159,0.162,0.178,0.16,0.164,0.161,0.169,0.174,0.148
1205,0.151,0.168,0.168,0.182,0.146,0.162,0.163,0.166,0.175,0.188
1215,0.158,0.16,0.169,0.183,0.138,0.155,0.166,0.158,0.141,0.175
1225,0.164,0.145,0.177,0.193,0.153,0.152,0.144,0.163,0.151,0.173
1235,0.153,0.155,0.144,0.164,0.175,0.176,0.173,0.168,0.173,0.168
1245,0.155,0.151,0.176,0.168,0.161,0.157,0.184,0.148,0.182,0.154
1255,0.18,0.163,0.187,0.15,0.179,0.17,0.151,0.166,0.147,0.187
1265,0.166,0.172,0.174,0.15,0.159,0.161,0.171,0.154,0.165,0.169
1275,0.129,0.136,0.173,0.149,0.159,0.148,0.179,0.182,0.189,0.147
1285,0.149,0.19,0.17,0.17,0.159,0.157,0.144,0.17,0.148,0.157
1295,0.144,0.163,0.158,0.153,0.171,0.154,0.163,0.156,0.153,0.149
1305,0.161,0.162,0.16,0.182,0.155,0.165,0.161,0.194,0.147,0.162
1315,0.163,0.165,0.18,0.152,0.154,0.151,0.151,0.154,0.149,0.152
1325,0.159,0.147,0.149,0.144,0.164,0.155,0.183,0.148,0.184,0.16
1335,0.159,0.141,0.141,0.148,0.158,0.168,0.173,0.141,0.155,0.149
1345,0.154,0.168,0.131,0.143,0.135,0.153,0.161,0.157,0.155,0.14
1355,0.148,0.151,0.172,0.151,0.151,0.138,0.156,0.14,0.145,0.136
1365,0.16,0.146,0.159,0.161,0.151,0.157,0.15,0.164,0.158,0.149
1375,0.145,0.141,0.143,0.172,0.143,0.173,0.163,0.167,0.145,0.149
1385,0.126,0.15,0.149,0.158,0.162,0.137,0.152,0.15,0.153,0.154
1395,0.153,0.145,0.152,0.166,0.168,0.155,0.155,0.133,0.154,0.156
1405,0.153,0.154,0.145,0.169,0.146,0.173,0.142,0.14,0.175,0.154
1415,0.148,0.161,0.15,0.177,0.154,0.152,0.158,0.158,0.148,0.156
1425,0.156,0.16,0.143,0.164,0.135,0.142,0.136,0.149,0.143,0.15
1435,0.155,0.162,0.139,0.147,0.147,0.145,0.145,0.135,0.147,0.153
1445,0.147,0.182,0.153,0.144,0.153,0.168,0.173,0.159,0.123,0.159
1455,0.155,0.154,0.154,0.139,0.155,0.154,0.125,0.145,0.144,0.142
1465,0.142,0.148,0.121,0.154,0.152,0.143,0.135,0.133,0.151,0.146
1475,0.133,0.137,0.162,0.133,0.131,0.145,0.159,0.149,0.145,0.167
1485,0.148,0.163,0.147,0.146,0.144,0.145,0.15,0.129,0.14,0.149
1495,0.155,0.139,0.159,0.146,0.171,0.141,0.165,0.152,0.163,0.13
1505,0.161,0.159,0.143,0.156,0.143,0.136,0.165,0.139,0.142,0.143
1515,0.142,0.132,0.139,0.142,0.172,0.15,0.127,0.129,0.14,0.117
1525,0.133,0.147,0.137,0.145,0.147,0.14,0.135,0.153,0.158,0.152
1535,0.137,0.149,0.141,0.142,0.185,0.148,0.135,0.155,0.159,0.147
1545,0.143,0.139,0.141,0.16,0.156,0.163,0.138,0.159,0.15,0.138
1555,0.154,0.169,0.163,0.168,0.161,0.179,0.142,0.145,0.14,0.156
1565,0.16,0.155,0.161,0.171,0.153,0.174,0.173,0.14,0.145,0.149
1575,0.155,0.167,0.177,0.174,0.167,0.158,0.157,0.16,0.166,0.163
1585,0.159,0.153,0.165,0.15,0.182,0.164,0.181,0.163,0.169,0.154
1595,0.177,0.185,0.177,0.155,0.177,0.167,0.18,0.181,0.16,0.2
1605,0.186,0.17,0.191,0.167,0.174,0.184,0.179,0.196,0.187,0.191
1615,0.203,0.172,0.176,0.184,0.168,0.188,0.187,0.188,0.176,0.172
1625,0.187,0.194,0.184,0.188,0.182,0.189,0.162,0.191,0.177,0.178
1635,0.178,0.177,0.189,0.199,0.184,0.194,0.179,0.174,0.192,0.178
1645,0.166,0.193,0.21,0.185,0.169,0.187,0.193,0.182,0.198,0.159
1655,0.164,0.216,0.174,0.169,0.165,0.184,0.192,0.197,0.184,0.171
1665,0.168,0.192,0.197,0.164,0.188,0.17,0.183,0.168,0.195,0.171
1675,0.175,0.191,0.187,0.179,0.146,0.186,0.171,0.184,0.172,0.179
1685,0.181,0.173,0.152,0.191,0.171,0.181,0.167,0.208,0.182,0.185
1695,0.182,0.163,0.169,0.179,0.194,0.154,0.175,0.2,0.181,0.187
1705,0.199,0.196,0.17,0.192,0.165,0.197,0.184,0.173,0.159,0.183
1715,0.177,0.175,0.163,0.17,0.172,0.182,0.181,0.169,0.178,0.175
1725,0.169,0.192,0.194,0.185,0.185,0.186,0.182,0.176,0.189,0.174
1735,0.18,0.189,0.184,0.164,0.172,0.173,0.177,0.19,0.184,0.153
1745,0.182,0.181,0.163,0.192,0.168,0.169,0.175,0.185,0.187,0.174
1755,0.166,0.186,0.167,0.187,0.184,0.196,0.18,0.155,0.185,0.161
1765,0.167,0.182,0.175,0.194,0.169,0.183,0.209,0.179,0.18,0.173
1775,0.195,0.166,0.164,0.173,0.18,0.175,0.179,0.181,0.179,0.194
1785,0.19,0.178,0.202,0.188,0.178,0.167,0.17,0.174,0.176,0.161
1795,0.163,0.156,0.188,0.179,0.173,0.196,0.163,0.165,0.174,0.183
1805,0.174,0.175,0.157,0.166,0.192,0.184,0.145,0.172,0.166,0.198
1815,0.167,0.159,0.182,0.164,0.187,0.169,0.176,0.172,0.165,0.174
1825,0.179,0.147,0.165,0.166,0.174,0.162,0.167,0.153,0.149,0.163
1835,0.163,0.161,0.162,0.166,0.171,0.186,0.189,0.177,0.176,0.166
1845,0.189,0.198,0.164,0.174,0.176,0.19,0.168,0.149,0.174,0.171
1855,0.183,0.187,0.182,0.154,0.174,0.161,0.169,0.161,0.164,0.194
1865,0.162,0.161,0.202,0.162,0.164,0.197,0.157,0.172,0.176,0.153
1875,0.166,0.179,0.179,0.165,0.169,0.17,0.179,0.18,0.164,0.172
1885,0.187,0.153,0.171,0.176,0.162,0.179,0.185,0.175,0.167,0.168
1895,0.178,0.166,0.166,0.156,0.167,0.167,0.166,0.188,0.151,0.176
1905,0.162,0.175,0.162,0.166,0.177,0.165,0.168,0.152,0.155,0.176
1915,0.158,0.163,0.18,0.164,0.168,0.167,0.163,0.166,0.168,0.155
1925,0.181,0.166,0.164,0.161,0.165,0.162,0.193,0.17,0.141,0.154
1935,0.15,0.179,0.172,0.151,0.17,0.162,0.181,0.16,0.169,0.178
1945,0.185,0.156,0.182,0.179,0.158,0.165,0.164,0.165,0.17,0.176
1955,0.164,0.181,0.182,0.203,0.154,0.177,0.161,0.177,0.175,0.164
1965,0.185,0.166,0.155,0.179,0.187,0.167,0.204,0.185,0.186,0.156
1975,0.199,0.177,0.165,0.162,0.187,0.173,0.175,0.18,0.176,0.158
1985,0.195,0.17,0.186,0.189,0.176,0.162,0.179,0.197,0.192,0.18
1995,0.187,0.201,0.182,0.207,0.19,0.168,0.19,0.169,0.198,0.183
2005,0.197,0.207,0.181,0.199,0.177,0.189,0.182,0.205,0.187,0.195
2015,0.212,0.21,0.205,0.197,0.182,0.182,0.197,0.199,0.182,0.19
2025,0.201,0.2,0.198,0.191,0.198,0.2,0.192,0.198,0.196,0.202
2035,0.206,0.195,0.217,0.192,0.178,0.191,0.196,0.201,0.187,0.213
2045,0.194,0.193,0.181,0.197,0.192,0.215,0.176,0.215,0.205,0.204
2055,0.203,0.204,0.186,0.202,0.21,0.186,0.221,0.202,0.174,0.202
2065,0.197,0.217,0.2,0.221,0.223,0.19,0.195,0.193,0.198,0.2
2075,0.192,0.178,0.212,0.182,0.175,0.188,0.171,0.191,0.207,0.203
2085,0.213,0.169,0.204,0.203,0.17,0.205,0.205,0.2,0.197,0.203
2095,0.195,0.201,0.216,0.177,0.184,0.221,0.215,0.207,0.193,0.198
2105,0.205,0.229,0.205,0.187,0.187,0.198,0.228,0.191,0.221,0.21
2115,0.196,0.182,0.195,0.205,0.191,0.186,0.188,0.194,0.189,0.178
2125,0.224,0.184,0.218,0.187,0.198,0.198,0.212,0.207,0.204,0.206
2135,0.187,0.196,0.181,0.199,0.182,0.181,0.194,0.182,0.173,0.203
2145,0.224,0.181,0.199,0.181,0.21,0.205,0.202,0.192,0.191,0.198
2155,0.217,0.204,0.191,0.219,0.182,0.195,0.204,0.192,0.18,0.199
2165,0.187,0.205,0.194,0.204,0.177,0.206,0.187,0.195,0.157,0.195
2175,0.187,0.194,0.186,0.206,0.196,0.201,0.18,0.193,0.2,0.193
2185,0.192,0.187,0.167,0.201,0.189,0.193,0.186,0.209,0.206,0.202
2195,0.176,0.221,0.181,0.196,0.208,0.17,0.216,0.173,0.179,0.205
2205,0.184,0.189,0.194,0.191,0.215,0.182,0.173,0.194,0.188,0.202
2215,0.2,0.195,0.197,0.188,0.171,0.186,0.206,0.204,0.172,0.175
2225,0.166,0.181,0.17,0.187,0.202,0.186,0.208,0.2,0.186,0.181
2235,0.185,0.171,0.208,0.197,0.211,0.166,0.174,0.189,0.179,0.192
2245,0.197,0.183,0.189,0.203,0.19,0.196,0.174,0.199,0.189,0.186
2255,0.178,0.19,0.179,0.187,0.185,0.181,0.191,0.179,0.178,0.205
2265,0.19,0.183,0.186,0.186,0.187,0.181,0.196,0.193,0.19,0.177
2275,0.183,0.21,0.189,0.199,0.195,0.207,0.179,0.192,0.192,0.2
2285,0.2,0.188,0.188,0.197,0.183,0.174,0.189,0.171,0.193,0.179
2295,0.204,0.185,0.178,0.195,0.191,0.185,0.198,0.196,0.187,0.19
2305,0.195,0.193,0.192,0.192,0.182,0.199,0.177,0.165,0.187,0.192
2315,0.2,0.173,0.2,0.202,0.177,0.18,0.199,0.179,0.208,0.199
2325,0.175,0.17,0.191,0.2,0.161,0.18,0.189,0.173,0.166,0.21
2335,0.185,0.164,0.201,0.164,0.171,0.199,0.187,0.202,0.199,0.186
2345,0.195,0.191,0.191,0.185,0.199,0.166,0.198,0.164,0.206,0.18
2355,0.202,0.206,0.203,0.194,0.2,0.197,0.203,0.188,0.186,0.207
2365,0.192,0.182,0.219,0.188,0.188,0.175,0.209,0.191,0.202,0.199
2375,0.187,0.198,0.196,0.216,0.202,0.221,0.201,0.211,0.185,0.189
2385,0.199,0.214,0.22,0.195,0.222,0.203,0.204,0.205,0.233,0.211
2395,0.202,0.212,0.225,0.22,0.209,0.217,0.198,0.214,0.183,0.201
2405,0.227,0.213,0.18,0.205,0.221,0.195,0.189,0.208,0.195,0.195
2415,0.228,0.207,0.222,0.22,0.232,0.202,0.199,0.202,0.2,0.197
2425,0.214,0.223,0.223,0.177,0.199,0.206,0.192,0.205,0.199,0.221
2435,0.215,0.202,0.207,0.205,0.218,0.231,0.228,0.223,0.225,0.226
2445,0.214,0.219,0.232,0.215,0.187,0.244,0.21,0.214,0.196,0.235
2455,0.207,0.216,0.203,0.214,0.22,0.224,0.19,0.235,0.208,0.228
2465,0.174,0.222,0.214,0.187,0.206,0.225,0.189,0.232,0.215,0.212
2475,0.236,0.21,0.226,0.224,0.222,0.226,0.203,0.208,0.212,0.213
2485,0.227,0.204,0.223,0.217,0.188,0.205,0.227,0.209,0.211,0.207
2495,0.22,0.205,0.236,0.211,0.228,0.207,0.214,0.202,0.229,0.213
2505,0.202,0.207,0.246,0.218,0.201,0.2,0.192,0.202,0.182,0.228
2515,0.201,0.206,0.206,0.21,0.199,0.191,0.217,0.208,0.208,0.189
2525,0.204,0.194,0.213,0.188,0.2,0.218,0.215,0.184,0.222,0.207
2535,0.217,0.188,0.21,0.216,0.206,0.21,0.226,0.181,0.206,0.229
2545,0.208,0.2,0.216,0.219,0.216,0.189,0.22,0.209,0.204,0.222
2555,0.226,0.228,0.191,0.193,0.208,0.202,0.193,0.202,0.21,0.229
2565,0.206,0.214,0.195,0.198,0.219,0.201,0.207,0.201,0.198,0.194
2575,0.215,0.224,0.195,0.227,0.234,0.236,0.191,0.207,0.208,0.225
2585,0.199,0.197,0.215,0.211,0.201,0.206,0.211,0.205,0.226,0.203
2595,0.178,0.231,0.204,0.201,0.211,0.213,0.22,0.21,0.199,0.205
2605,0.217,0.202,0.216,0.224,0.212,0.215,0.2,0.213,0.181,0.212
2615,0.203,0.207,0.213,0.216,0.196,0.197,0.2,0.2,0.215,0.192
2625,0.241,0.231,0.204,0.19,0.204,0.209,0.225,0.211,0.199,0.207
2635,0.185,0.197,0.193,0.195,0.215,0.205,0.213,0.178,0.208,0.212
2645,0.192,0.215,0.213,0.2,0.205,0.215,0.193,0.22,0.228,0.192
2655,0.211,0.208,0.221,0.218,0.213,0.2,0.225,0.201,0.176,0.188
2665,0.216,0.216,0.194,0.202,0.202,0.2,0.22,0.239,0.213,0.198
2675,0.225,0.196,0.195,0.194,0.202,0.205,0.214,0.212,0.201,0.19
2685,0.208,0.186,0.188,0.224,0.19,0.203,0.19,0.186,0.22,0.224
2695,0.23,0.209,0.227,0.204,0.195,0.19,0.23,0.216,0.213,0.213
2705,0.196,0.197,0.215,0.188,0.202,0.189,0.225,0.206,0.209,0.208
2715,0.214,0.192,0.2,0.182,0.193,0.212,0.207,0.19,0.207,0.206
2725,0.187,0.203,0.19,0.198,0.214,0.205,0.224,0.199,0.217,0.211
2735,0.227,0.188,0.219,0.196,0.23,0.176,0.205,0.178,0.198,0.186
2745,0.184,0.217,0.2,0.199,0.214,0.202,0.21,0.207,0.195,0.225
2755,0.207,0.212,0.207,0.218,0.205,0.21,0.211,0.182,0.2,0.221
2765,0.228,0.2,0.203,0.187,0.223,0.208,0.223,0.22,0.189,0.207
2775,0.214,0.209,0.24,0.2,0.209,0.209,0.208,0.243,0.208,0.203
2785,0.208,0.187,0.211,0.193,0.208,0.213,0.203,0.217,0.215,0.218
2795,0.203,0.207,0.233,0.225,0.22,0.204,0.214,0.223,0.228,0.236
2805,0.223,0.214,0.225,0.217,0.214,0.226,0.228,0.217,0.206,0.213
2815,0.219,0.21,0.232,0.226,0.203,0.256,0.21,0.243,0.216,0.224
2825,0.211,0.218,0.248,0.203,0.208,0.217,0.237,0.232,0.246,0.217
2835,0.223,0.215,0.237,0.223,0.232,0.209,0.22,0.223,0.219,0.216
2845,0.238,0.23,0.214,0.229,0.247,0.234,0.225,0.257,0.234,0.228
2855,0.238,0.237,0.236,0.222,0.225,0.233,0.231,0.221,0.197,0.222
2865,0.232,0.227,0.223,0.232,0.216,0.221,0.242,0.237,0.22,0.224
2875,0.238,0.22,0.206,0.221,0.216,0.232,0.236,0.222,0.221,0.249
2885,0.24,0.22,0.222,0.219,0.224,0.217,0.218,0.215,0.22,0.23
2895,0.234,0.218,0.208,0.217,0.226,0.215,0.217,0.217,0.217,0.245
2905,0.225,0.239,0.217,0.224,0.235,0.231,0.207,0.203,0.2,0.238
2915,0.223,0.225,0.23,0.246,0.219,0.232,0.221,0.216,0.22,0.199
2925,0.219,0.233,0.223,0.216,0.215,0.236,0.212,0.217,0.21,0.216
2935,0.239,0.229,0.202,0.247,0.236,0.219,0.228,0.217,0.238,0.209
2945,0.22,0.223,0.229,0.226,0.211,0.233,0.22,0.223,0.229,0.224
2955,0.23,0.21,0.234,0.211,0.212,0.226,0.234,0.242,0.241,0.228
2965,0.199,0.231,0.196,0.229,0.215,0.233,0.206,0.205,0.213,0.24
2975,0.203,0.231,0.225,0.22,0.205,0.218,0.224,0.2,0.219,0.227
2985,0.233,0.224,0.227,0.21,0.222,0.218,0.217,0.247,0.221,0.233
2995,0.203,0.216,0.232,0.214,0.22,0.231,0.215,0.23,0.198,0.215
3005,0.202,0.211,0.226,0.232,0.201,0.199,0.197,0.219,0.214,0.217
3015,0.241,0.205,0.233,0.211,0.229,0.187,0.215,0.193,0.212,0.219
3025,0.204,0.242,0.228,0.207,0.216,0.23,0.222,0.233,0.219,0.22
3035,0.195,0.216,0.214,0.225,0.211,0.195,0.215,0.228,0.218,0.2
3045,0.211,0.221,0.221,0.213,0.22,0.204,0.202,0.222,0.208,0.232
3055,0.214,0.209,0.22,0.211,0.22,0.209,0.219,0.209,0.209,0.207
3065,0.215,0.212,0.237,0.223,0.21,0.215,0.203,0.227,0.228,0.23
3075,0.208,0.206,0.222,0.205,0.198,0.225,0.209,0.222,0.228,0.239
3085,0.231,0.228,0.23,0.197,0.201,0.215,0.205,0.237,0.222,0.233
3095,0.218,0.226,0.221,0.222,0.208,0.197,0.219,0.216,0.234,0.225
3105,0.229,0.194,0.227,0.232,0.212,0.221,0.21,0.222,0.221,0.226
3115,0.22,0.227,0.214,0.224,0.207,0.241,0.223,0.218,0.24,0.237
3125,0.223,0.227,0.212,0.216,0.214,0.205,0.21,0.221,0.232,0.221
3135,0.236,0.201,0.216,0.228,0.218,0.222,0.213,0.198,0.215,0.2
3145,0.224,0.216,0.226,0.225,0.219,0.241,0.248,0.18,0.245,0.24
3155,0.217,0.218,0.24,0.221,0.222,0.238,0.23,0.203,0.227,0.196
3165,0.233,0.213,0.234,0.229,0.243,0.225,0.256,0.242,0.244,0.205
3175,0.22,0.233,0.235,0.241,0.234,0.226,0.226,0.232,0.235,0.229
3185,0.23,0.229,0.228,0.218,0.237,0.231,0.25,0.215,0.237,0.234
3195,0.235,0.239,0.251,0.215,0.24,0.26,0.226,0.247,0.242,0.231
3205,0.242,0.206,0.234,0.229,0.241,0.222,0.243,0.239,0.219,0.237
3215,0.241,0.228,0.247,0.251,0.237,0.219,0.224,0.245,0.236,0.242
3225,0.239,0.238,0.248,0.246,0.244,0.227,0.237,0.239,0.23,0.245
3235,0.26,0.229,0.218,0.23,0.245,0.246,0.242,0.248,0.232,0.238
3245,0.251,0.232,0.217,0.242,0.199,0.224,0.245,0.263,0.241,0.247
